** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[AdGroups] (Table)
       [dbo].[Cities] (Table)
       [dbo].[CostCenters] (Table)
       [dbo].[Countries] (Table)
       [dbo].[EmailGroups] (Table)
       [dbo].[Materials] (Table)
       [dbo].[Prices] (Table)
       [dbo].[RequestInfo] (Table)
       [dbo].[Requests] (Table)
       [dbo].[RequestStatus] (Table)
       [dbo].[RequestTypes] (Table)
       [dbo].[Smtp] (Table)
       [dbo].[Suppliers] (Table)
       [dbo].[Transporters] (Table)
       [dbo].[TransportTypes] (Table)
       [dbo].[Users] (Table)
       [dbo].[spAdGroups_All] (Procedure)
       [dbo].[spCities_All] (Procedure)
       [dbo].[spCities_AllForACountry] (Procedure)
       [dbo].[spCities_AllWithCountries] (Procedure)
       [dbo].[spCities_GetById] (Procedure)
       [dbo].[spCostCenters_All] (Procedure)
       [dbo].[spCountries_All] (Procedure)
       [dbo].[spCountries_Delete] (Procedure)
       [dbo].[spCountries_GetById] (Procedure)
       [dbo].[spEmailGroups_Get] (Procedure)
       [dbo].[spEmailNotification_CreateEmail] (Procedure)
       [dbo].[spEmailNotification_DeleteEmailProcessor] (Procedure)
       [dbo].[spEmailNotification_DeleteEmailRequester] (Procedure)
       [dbo].[spEmailNotification_UpdateEmail] (Procedure)
       [dbo].[spMaterials_All] (Procedure)
       [dbo].[spPrices_AllSummary] (Procedure)
       [dbo].[spPrices_CountryAndCityHome] (Procedure)
       [dbo].[spPrices_Delete] (Procedure)
       [dbo].[spPrices_GetById] (Procedure)
       [dbo].[spPrices_GetByIdStandardModel] (Procedure)
       [dbo].[spPrices_GetByIdToEdit] (Procedure)
       [dbo].[spPrices_Insert] (Procedure)
       [dbo].[spPrices_Update] (Procedure)
       [dbo].[spRequestInfo_Insert] (Procedure)
       [dbo].[spRequests_DeleteByProcessor] (Procedure)
       [dbo].[spRequests_DeleteByRequester] (Procedure)
       [dbo].[spRequests_GetById] (Procedure)
       [dbo].[spRequests_GetByIdToDelete] (Procedure)
       [dbo].[spRequests_GetByIdToEdit] (Procedure)
       [dbo].[spRequests_GetByIdToEditCalculation] (Procedure)
       [dbo].[spRequests_GetByIdToSpecificUser] (Procedure)
       [dbo].[spRequests_GetByUser] (Procedure)
       [dbo].[spRequests_GetDashboard] (Procedure)
       [dbo].[spRequests_Insert] (Procedure)
       [dbo].[spRequests_StatusWork] (Procedure)
       [dbo].[spRequests_UpdateByProcessor] (Procedure)
       [dbo].[spRequests_UpdateByUser] (Procedure)
       [dbo].[spRequestTypes_All] (Procedure)
       [dbo].[spRequestTypes_GetById] (Procedure)
       [dbo].[spSmtp_Get] (Procedure)
       [dbo].[spSuppliers_All] (Procedure)
       [dbo].[spSuppliers_AllWithoutHome] (Procedure)
       [dbo].[spSuppliers_Delete] (Procedure)
       [dbo].[spSuppliers_GetById] (Procedure)
       [dbo].[spSuppliers_GetByIdWithIds] (Procedure)
       [dbo].[spSuppliers_Insert] (Procedure)
       [dbo].[spSuppliers_JustHome] (Procedure)
       [dbo].[spSuppliers_Update] (Procedure)
       [dbo].[spTransporters_All] (Procedure)
       [dbo].[spTransporters_Delete] (Procedure)
       [dbo].[spTransporters_GetById] (Procedure)
       [dbo].[spTransporters_Insert] (Procedure)
       [dbo].[spTransporters_Update] (Procedure)
       [dbo].[spTransportTypes_All] (Procedure)
       [dbo].[spUsers_All] (Procedure)
       [dbo].[spUsers_GetByWA] (Procedure)
       [dbo].[spUsers_Insert] (Procedure)
       [dbo].[spUsers_Update] (Procedure)

** Supporting actions
